relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3415,5fd9ef4ca01024187b04b36606b7863c776d5ad3c1a6282cc11ddfc080bb503b
data/borough_analysis_workbooks/London_analysis2.xls,data_candidate,candidate_include_after_manifest_and_license_review,1701376,e8bdd42a795fa54325709c5061f66d9da4c2d476957f9ac2475f36fdd77f3989
data/borough_analysis_workbooks/London_analysis2_expanded_time_columns.xls,data_candidate,candidate_include_after_manifest_and_license_review,3144704,177630abfceafe27db722d7dadd27884d10f22e9f04becc0f644ca7ba8546e67
data/borough_analysis_workbooks/Summary_by_year.xls,data_candidate,candidate_include_after_manifest_and_license_review,72192,52065925d703a8e3c52fad7fc80a5cb4b4725d58b4f65a09a0272ce35684eb1f
data/employment_land_use_workbooks/LondonEmployment.xls,data_candidate,candidate_include_after_manifest_and_license_review,386048,dbc7e5ad265a5a7431292aecdb959d9dfb57e95b36a7daaad8db964b143bf79a
data/employment_land_use_workbooks/LondonEmployment2003.xls,data_candidate,candidate_include_after_manifest_and_license_review,52736,30d6255d52efe53a660a60e71fbe0f031493e80f03a7f7236a1d0023afbaa356
data/employment_land_use_workbooks/ResidentWorkersByIndustry (version 1).xls,data_candidate,candidate_include_after_manifest_and_license_review,398848,61903faa9cb11c5a36ada260e81daf775358497842ac2c73828ee0a28d03d0b9
data/employment_land_use_workbooks/ResidentWorkersByIndustry.xls,data_candidate,candidate_include_after_manifest_and_license_review,367104,a8a271a2b4de96bf68a90add8b0a741f73b06b40d36ee1643db0e624f5661d78
data/employment_land_use_workbooks/UALADtables_Sept05.xls,data_candidate,candidate_include_after_manifest_and_license_review,186880,0e0e1b3bb72c30f0621e6a194f8a603e3b8103038598baff6c9d215552e006a5
data/employment_land_use_workbooks/source_tables/GLUDforCensusWardsExcel1837Kb_id1146086.xls,data_candidate,candidate_include_after_manifest_and_license_review,1881088,bd7fc7a1df39a467a358aed43ce1691c04b393162e089bf3a66c1ebee327c8d1
data/employment_land_use_workbooks/source_tables/GLUDforLocalAuthoritiesExcel104Kb_id1146087.xls,data_candidate,candidate_include_after_manifest_and_license_review,106496,768a266c3b408b28c1495bcdfd63877728b4feac45a22c3e2d061b56eed25deb
data/gis/finalized_fixed_networks_feb_8_07/Borough.dbf,data_candidate,candidate_include_after_manifest_and_license_review,7220,595c1c874889dc61eb04cedb18ff9d57927edcacd55705ba0c675085f76fe2c3
data/gis/finalized_fixed_networks_feb_8_07/Borough.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/Borough.sbn,data_candidate,candidate_include_after_manifest_and_license_review,484,ed3de3ea010dfa010bf54a57adeb31a7e4024a9e630cf1869a046a390a58a19b
data/gis/finalized_fixed_networks_feb_8_07/Borough.sbx,data_candidate,candidate_include_after_manifest_and_license_review,164,6c9fa64d076cec8a9426ee832680b500a3e90a06e57ad4ba6ed13fef91895ae5
data/gis/finalized_fixed_networks_feb_8_07/Borough.shp,data_candidate,candidate_include_after_manifest_and_license_review,2229708,c98eb7ef2f8537bfeb65c7d4b58c93f97efb47836f3c1ea9e01f100a190b765c
data/gis/finalized_fixed_networks_feb_8_07/Borough.shp.xml,data_candidate,candidate_include_after_manifest_and_license_review,140011,8df32bcb6011fc2f0463089449abd5d24d039d6564e55d27db93c82c193394e9
data/gis/finalized_fixed_networks_feb_8_07/Borough.shx,data_candidate,candidate_include_after_manifest_and_license_review,364,c8bfeee840bada781220931f7508463d8976d70b44b56b176bd999f42692f285
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.dbf,data_candidate,candidate_include_after_manifest_and_license_review,42263,89397b3fa4945041b77904a581b89709fdf4a5a9ea4ce46341179325a3d5fa0c
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.sbn,data_candidate,candidate_include_after_manifest_and_license_review,852,0ac11f0b16560b96857facefc6e4b694b684071a974b5997fc32f4c41760d76f
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.sbx,data_candidate,candidate_include_after_manifest_and_license_review,124,4342ad1adfcf0f70da19f99b8ec88e779290bcdaa960543c78e7f544534b7a12
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.shp,data_candidate,candidate_include_after_manifest_and_license_review,7404,ce7b4e327f7f14435b8700f35e73cb2c3bb0899a388649b5bba891ed6cd9ecbc
data/gis/finalized_fixed_networks_feb_8_07/DLR_links.shx,data_candidate,candidate_include_after_manifest_and_license_review,764,9704f416780b742a9d7779847df244e9c00827ad87fbb49c46138d640d04ba09
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.dbf,data_candidate,candidate_include_after_manifest_and_license_review,7640,b254e636709ccd0b289235a48ad03700791d69ff6543017e05a2a73343c17102
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.sbn,data_candidate,candidate_include_after_manifest_and_license_review,492,6ed81f2dd4674434ebf8c15dcbb3930acf6eadd5ba6c5dcc758a6c827dac3f38
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.sbx,data_candidate,candidate_include_after_manifest_and_license_review,124,9d1b7a4e8b521ee7beb105a96ab07e6c6e55cac569bf83d23ec2437f8f0c6881
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.shp,data_candidate,candidate_include_after_manifest_and_license_review,1276,40c6aeb92928f9aa32e9bc4ac116c85184a5b744a597878069859b92aa7abcd4
data/gis/finalized_fixed_networks_feb_8_07/DLR_stations.shx,data_candidate,candidate_include_after_manifest_and_license_review,436,3520ce02bb60abcd7631312b6bac502955b449e276c6cda597cde433de683a68
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.dbf,data_candidate,candidate_include_after_manifest_and_license_review,123430,5eaec6e089b3dc6d460c11f34e9576288e982ab0705e3c96761f7453c7d9608d
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.sbn,data_candidate,candidate_include_after_manifest_and_license_review,3364,9a7f181141fe04f81f80e7ff25a623185113453635332d24bc31fd63353f8f9e
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.sbx,data_candidate,candidate_include_after_manifest_and_license_review,220,13215f2fcce999017177d4745b0debfab32c40a36bfb1782fb467ec0ffbe4aaa
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.shp,data_candidate,candidate_include_after_manifest_and_license_review,31428,74d7315dcde38b2dbae8f18c8d3ff38e78644c28a2130385a3536799051d32d0
data/gis/finalized_fixed_networks_feb_8_07/LU_stops_ticks.shx,data_candidate,candidate_include_after_manifest_and_license_review,2948,75fc4e10ad86dea9ac9605e8bf4e215958e398a439bb5c48575d243dc3c30546
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.dbf,data_candidate,candidate_include_after_manifest_and_license_review,282346,09a04ab7334bd865285d7eaa11b095e20ba46f9dc59fff6ad393e0edc168ba44
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.sbn,data_candidate,candidate_include_after_manifest_and_license_review,4300,2a9e19b83eda26939f692863798c13ba410b0fc0a39a9f7026dc4c127515f3a9
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.sbx,data_candidate,candidate_include_after_manifest_and_license_review,244,3c1653b63d20e345635b9fa58a4e2f53fe3a900ed5cd34244cd9f34aac8914b3
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.shp,data_candidate,candidate_include_after_manifest_and_license_review,41300,6327f8335aa4dce0660d789e2a0342b27892c7bb494041b3938fe24ee1ed4b9b
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.shp.xml,data_candidate,candidate_include_after_manifest_and_license_review,12249,7048ed93feaf255b25d9e6b3221ac8543aad2d755ad2776ef3267fb6c6f5c0f5
data/gis/finalized_fixed_networks_feb_8_07/NR_lines.shx,data_candidate,candidate_include_after_manifest_and_license_review,3844,3d222772494c54cb1b140d7def5ed07fdda8e30b0b6d66c5bb6267ed16d8f275
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.dbf,data_candidate,candidate_include_after_manifest_and_license_review,196829,8d7344083dc33eb48e1ce424bb42043be4f93fa986055d1b7152b58b2d9ef373
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.sbn,data_candidate,candidate_include_after_manifest_and_license_review,3372,7bd9dd87d17bb420c2800417846dede752c1aecad55a0ed0b41a252ec23a1ff9
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.sbx,data_candidate,candidate_include_after_manifest_and_license_review,220,867b9c6d1da503e476c2c97ed0f06943931f598131d43e8a23c3ed7cbd86ee20
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.shp,data_candidate,candidate_include_after_manifest_and_license_review,10040,8a523b9cd9aca8be25983d56c90cd790609b51c7bbec243f65f6f831dc7efd66
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.shp.xml,data_candidate,candidate_include_after_manifest_and_license_review,12643,3f9e157a10e1af48b074bad2ff1e14c872562f52a288e81ea54a6a7ae65cf013
data/gis/finalized_fixed_networks_feb_8_07/NR_stations.shx,data_candidate,candidate_include_after_manifest_and_license_review,2940,caf84f6f1e4d858a751c490c5162acfe463874b164bc4b4dbab22b1a81dd7690
data/gis/finalized_fixed_networks_feb_8_07/UG_links.dbf,data_candidate,candidate_include_after_manifest_and_license_review,247108,a062fab357c3a90130b1670e5c9dba7b23a14d80fb2d5b6b7e7ec5fb2034e56b
data/gis/finalized_fixed_networks_feb_8_07/UG_links.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/UG_links.sbn,data_candidate,candidate_include_after_manifest_and_license_review,3500,af0433b392ccfaef22984b54c40a03c342bda344ee258b0fa352761689d8cea7
data/gis/finalized_fixed_networks_feb_8_07/UG_links.sbx,data_candidate,candidate_include_after_manifest_and_license_review,212,e6fe590bf99f1e931f6bfdceed424883025fe5c3a3c8d1950a14acec0ace4a03
data/gis/finalized_fixed_networks_feb_8_07/UG_links.shp,data_candidate,candidate_include_after_manifest_and_license_review,33012,de2ea899cb07b34d0151c98eb043ec46684c7e3c35a2ec2e4f067dd22503cfa1
data/gis/finalized_fixed_networks_feb_8_07/UG_links.shx,data_candidate,candidate_include_after_manifest_and_license_review,3092,7b596bac5c296c1ce9c08da55ce16ece92467eeadebfc79b3fd6785b2b7b8b92
data/gis/finalized_fixed_networks_feb_8_07/Water.dbf,data_candidate,candidate_include_after_manifest_and_license_review,986,7ad3c11c4da13a2ac0ffc3f07aca1b00f518ecb6cbb6aa0ba3b85383fbc05cee
data/gis/finalized_fixed_networks_feb_8_07/Water.prj,data_candidate,candidate_include_after_manifest_and_license_review,416,136e03e16e6030eb237481d1494e903d21844a4cf255d69be88985d3dfccc616
data/gis/finalized_fixed_networks_feb_8_07/Water.sbn,data_candidate,candidate_include_after_manifest_and_license_review,172,7b8289bcbdf29996e3545cc8bdfdc9df083efe1f658c7d9c44d7f35143d036e5
data/gis/finalized_fixed_networks_feb_8_07/Water.sbx,data_candidate,candidate_include_after_manifest_and_license_review,124,95c6ca21041d11e12a37a77f19ad34ca93793c45d0d7641f5bb352f095acbce0
data/gis/finalized_fixed_networks_feb_8_07/Water.shp,data_candidate,candidate_include_after_manifest_and_license_review,38092,a17a6d0b8c52eab981f08aef01770fff4085196a6c628ae1e00620c0cd1af3cf
data/gis/finalized_fixed_networks_feb_8_07/Water.shp.xml,data_candidate,candidate_include_after_manifest_and_license_review,10919,8eb2ea2da75da0d8ec9ad4edfaa00011a06adc031bd67383a61507e435f7b41f
data/gis/finalized_fixed_networks_feb_8_07/Water.shx,data_candidate,candidate_include_after_manifest_and_license_review,132,316c995ff5830774e49f961c59196dc736d1fb26d8b5728235760524726ab3fe
data/network_workbooks/DLR/DLR-data.xls,data_candidate,candidate_include_after_manifest_and_license_review,27136,836ff69c88600143611cac8940d60e6c27fb8f1bd16a511f6734b74973257c86
data/network_workbooks/DLR-NetworkEvolution.xls,data_candidate,candidate_include_after_manifest_and_license_review,34304,27de4247e8ba53ae394be4879619b786552e993b5edde570f4a47401b8a317c4
data/network_workbooks/LU-NetworkEvolution.xls,data_candidate,candidate_include_after_manifest_and_license_review,202752,9e4cc1e4bb300e27cfe0c617050228271e798f934c3f605db180d1377121ae92
data/network_workbooks/LondonUndergroundDatabase-Oct162006.xls,data_candidate,candidate_include_after_manifest_and_license_review,295424,cef295a716ae5f03b2ccf0f0c4ba9f07d478e057439597e70d2b9df089847b87
data/network_workbooks/LondonUndergroundDatabase-Oct172006.xls,data_candidate,candidate_include_after_manifest_and_license_review,471552,9db39ee4029b7d4511f981ac27e5fd6171b35fa901af12d6991659aab93a322a
data/network_workbooks/LondonUndergroundDatabase.xls,data_candidate,candidate_include_after_manifest_and_license_review,186880,3371e0de00dd47a59e70ec428c8abfd59e048eae00d329eabcdeaedf2d65603f
data/network_workbooks/NR-NetworkEvolution.xls,data_candidate,candidate_include_after_manifest_and_license_review,4572160,63af380eabe3d64c78b6f71420588ae0feb6740a42cc3f306ded71a21233702b
data/network_workbooks/RailLinesByLine.xls,data_candidate,candidate_include_after_manifest_and_license_review,360960,faeba70d0a20eb652c19bc0560fb12bab40e0d4011b0ab0f7d5cb1e3e7e22615
data/network_workbooks/Railway Stations-Nov012006.xls,data_candidate,candidate_include_after_manifest_and_license_review,3104768,202cbc21ce21d7467040bd2f882b38de5b2e74161c150f98aacfdb50bad2a2b0
data/network_workbooks/Railway Stations-Oct262006.xls,data_candidate,candidate_include_after_manifest_and_license_review,73216,3ac29afde9e874e90686640e6d156a385771a39fa4dc49102ec063ae09a06559
data/network_workbooks/Railway Stations-Oct302006.xls,data_candidate,candidate_include_after_manifest_and_license_review,106496,5bf1cababb5953f7ec96cab8174d3f8d9e94433761dfa48d30f47ccb46547ec6
data/network_workbooks/Railway-Links-2.xls,data_candidate,candidate_include_after_manifest_and_license_review,402944,8bd18b16c986dc542f13ed2af87c155957f82606261fc9ea30cfc58ae403d3d3
data/network_workbooks/Railway-Links.xls,data_candidate,candidate_include_after_manifest_and_license_review,122368,30b9af85a487961d08dac5089254ce5841ed95bad1019ce8214343a7c864163a
data/network_workbooks/source_extracts/PostCodecurrentlist.txt,documentation,supporting_documentation,425201,53b9052e233cec2b7381cf9fbcd3a41bd3b2275d1c067a030c1f4ccd2f9c989a
data/network_workbooks/source_extracts/WikipediaWorkbook.xls,data_candidate,candidate_include_after_manifest_and_license_review,278528,524fe33bba171b1c20985d2d56c0ad85898dece9886321712ac0dad753279b4d
data/network_workbooks/source_extracts/Workbook6.xls,data_candidate,candidate_include_after_manifest_and_license_review,318464,8e4fc174c0e8cb18348d9a45be2bd04077b2a1ba2a2521d4b26d400e3dbfdda9
data/network_workbooks/source_extracts/wiki-listoflondonrailways.xls,data_candidate,candidate_include_after_manifest_and_license_review,1769472,406fbc3411b7990b4810e1f9be2c11ede3602243ce660a101f06bb6be70e8219
data/panel_and_model_workbooks/AnalyzeTable.csv,data_candidate,candidate_include_after_manifest_and_license_review,128001,ef1997b0801c4beb66880dbfd5563c2361d145592eba702fa00229ed8875813d
data/panel_and_model_workbooks/Distances.xls,data_candidate,candidate_include_after_manifest_and_license_review,578560,d06cabeb96510a5d9a770a525f0ab74104b32bb501de1ad860e9288043a0d97f
data/panel_and_model_workbooks/LondonCoevolution7.xls,data_candidate,candidate_include_after_manifest_and_license_review,1415680,5b9719c393f5198e09ff37b678c1c4b04ec7b0ffbf9f3fcf63f0f08dee3ca274
data/panel_and_model_workbooks/ModelByStation-Tube.csv,data_candidate,candidate_include_after_manifest_and_license_review,55410,2776bdbe6ede0f3e2e5d59c8e75ac520b79757f4bf9d895533c6be80ef92d7ed
data/panel_and_model_workbooks/ModelByStation.csv,data_candidate,candidate_include_after_manifest_and_license_review,77157,ddb2dddc19b70d8aac6f64b4b26fd523ab047abdcaee5f38cd0c93b56e8f36fd
data/panel_and_model_workbooks/ModelByStation.xls,data_candidate,candidate_include_after_manifest_and_license_review,2233856,927a80f15ce1539722979dc0eba0af649fa310f93b2a2aae1a0d1439f7aeb917
data/panel_and_model_workbooks/PopDensVsStationDens.xls,data_candidate,candidate_include_after_manifest_and_license_review,66048,9db8b9cffacaba1aaf5e12916b91b2883ec45397200677a513c601cdc0451749
data/panel_and_model_workbooks/PopulationAndDensity.xls,data_candidate,candidate_include_after_manifest_and_license_review,44544,fe1351e285395ddaff10cea9e4c83ba7f85c7dae31df1d7dce484433347c1b32
data/panel_and_model_workbooks/PopulationArea.xls,data_candidate,candidate_include_after_manifest_and_license_review,1593856,29e46b4d458a4836d0050c0de503712db4f091d7798757545118a084d28e0d8e
data/panel_and_model_workbooks/StationsPerPerson.xls,data_candidate,candidate_include_after_manifest_and_license_review,62976,47757bd89dc1bc9471086fd2cad69ab99268455bfc1a701c6c46f272a783d039
data/panel_and_model_workbooks/tube-export.csv,data_candidate,candidate_include_after_manifest_and_license_review,141312,e8a19607d4028f8c7338bafbcb35ce234d59c05309c6361104e6e17b06f9a942
data/panel_and_model_workbooks/tube-export.xls,data_candidate,candidate_include_after_manifest_and_license_review,444928,77bd2a4fefff44418cecc2b264f1b9325135790a2caa1bedd45e3c903ecd9059
documentation/EXCLUDED_NONARCHIVAL_FILES.csv,documentation,supporting_documentation,4787,bb287671ab8018f60d8cf7ee287d8899c2ada2558fb0b711c1e35dba171a1f86
documentation/GIS_LAYER_OVERVIEW.csv,documentation,supporting_documentation,921,6d81f8f8e819544d6568d3ba50821b9a9f472910b0e047595eb3965fd64c4a02
documentation/SOURCE_FILE_MANIFEST.csv,documentation,supporting_documentation,27965,ad7174ab0ec7a74d9bdcfa91b6fa11295ee4e044a6f987da3daff5da8dff5399
documentation/WORKBOOK_SHEET_OVERVIEW.csv,documentation,supporting_documentation,5460,14bfc55d78e89178d22b11615ca8c0554eb312c883be53046144336bb48b433d
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,1999505,1ef066d8c7f88fa1df9b0b625baddeb043243b937c8fbc942dc83e566338cc9a
paper/CoDevelopment.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,283072,42e560713ea93ed3e0e3c6c7a553f6e90e6994394dc7432a054b97d10d53469d
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,797,d4e754d627b2dc0032ed4b883008e5a6ba2e33377a7b0e98063cd08314a4a77f
